sample,lineage,spoligotype,lin_level_1,lin_level_2,lin_level_3,lin_level_4,lin_level_5,max_lin
ERR3275518,La1,1.10E+42,La,La1,La1,La1,La1,La1
ERR2517357,La1,1.10E+42,La,La1,La1,La1,La1,La1
ERR2517151,La1,1.10E+42,La,La1,La1,La1,La1,La1
ERR2446240,La1,1.10E+42,La,La1,La1,La1,La1,La1
ERR2446525,La1,1.10E+42,La,La1,La1,La1,La1,La1
ERR161044,La1.1,1.01E+41,La,La1,La1.1,La1.1,La1.1,La1.1
ERR181980,La1.1,1.01E+41,La,La1,La1.1,La1.1,La1.1,La1.1
ERR212091,La1.1,1.01E+41,La,La1,La1.1,La1.1,La1.1,La1.1
ERR3275629,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR3276206,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR3275839,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR552472,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR2515036,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR2516189,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR2516252,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR2517368,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR2446502,La1.2,1.10E+42,La,La1,La1.2,La1.2,La1.2,La1.2
ERR551427,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR3675257,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735643,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735661,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735681,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735703,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735706,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SRR1735707,La1.2.BCG,1.00E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2512549,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2516191,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2516215,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2516307,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2516311,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2516376,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2517179,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2517495,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR2517166,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR1034667,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR1035141,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR161048,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR212052,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
SAMN02414848,La1.2.BCG,1.10E+42,La,La1,La1.2,La1.2.BCG,La1.2.BCG,La1.2.BCG
ERR3276190,La1.3,1.10E+42,La,La1,La1.3,La1.3,La1.3,La1.3
ERR3276011,La1.3,1.10E+42,La,La1,La1.3,La1.3,La1.3,La1.3
ERR1200622,La1.3,1.10E+42,La,La1,La1.3,La1.3,La1.3,La1.3
ERR551252,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR3275354,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR3275788,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR2199785,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR2200072,La1.4,1.00E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR2517425,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR2446400,La1.4,1.10E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR229952,La1.4,1.00E+42,La,La1,La1.4,La1.4,La1.4,La1.4
ERR553061,La1.6,1.10E+42,La,La1,La1.6,La1.6,La1.6,La1.6
ERR2512495,La1.6,1.10E+42,La,La1,La1.6,La1.6,La1.6,La1.6
ERR2515016,La1.6,1.10E+42,La,La1,La1.6,La1.6,La1.6,La1.6
SAMEA2533589,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
SAMEA2533908,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275346,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3276244,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3276025,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275563,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275892,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275979,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275231,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275977,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275601,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275473,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275793,La1.7.1,1.00E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275288,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275485,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275571,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR3275651,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2851361,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2516207,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2516335,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2199797,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2516453,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2516545,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517408,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517616,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517518,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517443,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517349,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517523,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2517227,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2515455,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
SRR5657358,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
SRR5657512,La1.7.1,1.00E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
SRR5657359,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
SRR5657513,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446335,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446287,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446226,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446533,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
ERR2446363,La1.7.1,1.10E+42,La,La1,La1.7,La1.7.1,La1.7.1,La1.7.1
